City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
2,Houma,US,68.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
4,Victoria,HK,72.32,light rain,22.2855,114.1577,Mini Hotel Central
8,Faanui,PF,79.72,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
15,Hilo,US,75.11,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
16,Castro,BR,72.52,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
21,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
22,Rikitea,PF,75.27,light rain,-23.1203,-134.9692,People ThankYou
26,Limbang,MY,77.11,light rain,4.75,115.0,Purnama Hotel
33,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
35,Atuona,PF,77.76,clear sky,-9.8,-139.0333,Villa Enata
36,Dingle,PH,77.54,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
40,Ahipara,NZ,60.89,clear sky,-35.1667,173.1667,Ahipara Holiday Park
41,Loukisia,GR,66.78,overcast clouds,38.4833,23.45,ΚΤΗΜΑ ΑΝΘΗΔΩΝ
43,Hermanus,ZA,60.91,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
45,Jasper,US,70.45,few clouds,37.2001,-94.3502,Guest House Motel
54,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
56,Georgetown,MY,76.95,scattered clouds,5.4112,100.3354,Cititel Penang
59,Port Alfred,ZA,65.03,light rain,-33.5906,26.891,The Halyards Hotel
60,Yanam,IN,77.4,overcast clouds,16.7333,82.2167,The Regency Hotel
62,Arraial Do Cabo,BR,75.06,few clouds,-22.9661,-42.0278,Pousada Porto Praia
64,Cape Town,ZA,62.28,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
68,Bassar,TG,81.97,few clouds,9.25,0.7833,Hôtel KYRIAD
69,Bengkulu,ID,77.74,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
72,Mount Isa,AU,74.97,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
73,Chuy,UY,64.8,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
74,Humberto De Campos,BR,84.9,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
77,Ruidoso,US,72.05,clear sky,33.3317,-105.673,Inn of the Mountain Gods
78,Airai,TL,63.82,overcast clouds,-8.9266,125.4092,Juvinal Martin
79,Port Blair,IN,80.51,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
82,Cidreira,BR,66.45,clear sky,-30.1811,-50.2056,Hotel Castelo
83,Kavieng,PG,82.4,light rain,-2.5744,150.7967,Nusa Island Retreat
84,Pisco,PE,69.03,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
85,Puerto Ayora,EC,73.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
92,Port Elizabeth,ZA,61.11,light rain,-33.918,25.5701,39 On Nile Guest House
93,Moyale,KE,71.06,broken clouds,3.5167,39.0584,La Tahzan Guest House
95,Saldanha,ZA,60.71,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
100,Nizwa,OM,75.16,scattered clouds,22.9333,57.5333,Orient Apartments
101,Pacific Grove,US,63.43,clear sky,36.6177,-121.9166,Lovers Point Inn
102,Sinnamary,GF,82.6,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
104,Tirau,NZ,60.37,few clouds,-37.9833,175.75,A1 Troutfishing at Tirau
106,Najran,SA,65.7,clear sky,17.4924,44.1277,محمد هادي ال فطيح
107,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
109,Kiomboi,TZ,72.21,overcast clouds,-4.2667,34.3667,Reyd's Executive Lodge
112,Keningau,MY,73.85,broken clouds,5.3378,116.1602,Sabindo Hotel
113,Dovers,VC,81.79,broken clouds,12.8833,-61.1833,Ocean Breeze
123,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
125,Lorengau,PG,80.24,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
127,Labuhan,ID,81.86,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
130,Mar Del Plata,AR,60.82,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
131,Baikunthpur,IN,60.53,overcast clouds,23.25,82.55,Hotel Shree Annpurna inn
132,Sao Filipe,CV,79.32,scattered clouds,14.8961,-24.4956,Hotel Xaguate
135,Chipinge,ZW,70.38,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
136,Kohlu,PK,60.06,clear sky,29.8962,69.252,B &R Rest House
137,Guerrero Negro,MX,73.71,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
138,Chimbote,PE,68.2,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
139,Buraydah,SA,65.21,clear sky,26.326,43.975,فندق راحة السلام
140,Axim,GH,79.9,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
141,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
142,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
143,Sulangan,PH,82.78,broken clouds,11.1373,123.7228,Maia's Beach Resort
144,Paita,PE,73.96,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
146,Bilma,NE,81.97,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
148,Marzuq,YE,70.83,clear sky,14.4,46.4667,
149,Sibu,MY,72.64,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
152,Sola,VU,80.55,clear sky,-13.8833,167.55,Leumerus Bungalows
154,Cap Malheureux,MU,76.46,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
155,Dhidhdhoo,MV,80.64,overcast clouds,6.8833,73.1,Dhidhoo beach
158,Kuala Terengganu,MY,78.3,broken clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
159,Bhachau,IN,79.14,overcast clouds,23.2833,70.35,Amrut Bagh Resort
163,Yulara,AU,67.84,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
168,Lagoa,PT,68.58,clear sky,39.05,-27.9833,Casa Das Faias
169,Irece,BR,79.81,moderate rain,-11.3042,-41.8558,RADAR INN HOTEL
171,Nhulunbuy,AU,79.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
173,Constitucion,CL,64.69,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
175,East London,ZA,65.95,light rain,-33.0153,27.9116,Tu Casa
176,Taltal,CL,66.04,few clouds,-25.4,-70.4833,Residencial Karime
180,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
186,Namibe,AO,69.19,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
191,Rawson,AR,67.87,clear sky,-43.3002,-65.1023,Hosteria Sampedro
193,Manta,EC,78.58,scattered clouds,-0.95,-80.7333,Balandra Hotel
197,Bocana De Paiwas,NI,83.35,broken clouds,12.7857,-85.1227,Guapinol Cabaña Monge
200,Salinopolis,BR,83.98,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
201,Ribeira Grande,PT,70.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
204,Saint George,US,77.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
210,Ormara,PK,78.85,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
213,Adre,TD,80.6,clear sky,13.4667,22.2,
214,Moroni,KM,78.85,clear sky,-11.7022,43.2551,Hotel les Arcades
215,Lazaro Cardenas,MX,84.45,overcast clouds,17.9583,-102.2,quinta antigua
217,Katobu,ID,76.08,broken clouds,-4.9408,122.5276,La Ode Husein
220,Makaha,US,80.51,overcast clouds,21.4694,-158.2175,Hawaiian Princess Resort
221,Eyl,SO,78.15,overcast clouds,7.9803,49.8164,Amiin Hotel
223,Sohbatpur,PK,73.8,clear sky,28.5202,68.5434,Allu Hotel
227,Marsaxlokk,MT,72.21,overcast clouds,35.8419,14.5431,Water's Edge
228,Saint-Philippe,RE,74.79,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
229,Vanimo,PG,77.58,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
236,North Myrtle Beach,US,62.13,clear sky,33.816,-78.68,Avista Resort
239,Comodoro Rivadavia,AR,71.46,scattered clouds,-45.8667,-67.5,Austral Hotel
241,Machico,PT,67.71,scattered clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
243,Port Hedland,AU,75.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
245,Miri,MY,76.19,light rain,4.4148,114.0089,"Mega Hotel, Miri"
246,Butaritari,KI,81.68,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
247,Ilhabela,BR,71.92,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
248,Biltine,TD,83.7,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
250,Madhugiri,IN,65.88,overcast clouds,13.6606,77.2092,Akshay Comforts
253,Camara De Lobos,PT,67.71,scattered clouds,32.6333,-16.9667,Golden Residence Hotel
254,Isangel,VU,71.42,broken clouds,-19.55,169.2667,Tanna Lodge
256,Boyolangu,ID,76.68,overcast clouds,-8.1181,111.8935,Yos ega cv
259,Ponta Delgada,PT,71.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
260,Tombouctou,ML,84.96,overcast clouds,20.0,-3.0,
261,Sirawai,PH,79.74,scattered clouds,7.5854,122.1407,Santo Niño Beach
263,Berbera,SO,82.92,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
265,Booue,GA,74.97,light rain,-0.0921,11.9385,Splendeur de l'équateur
266,Manavalakurichi,IN,80.69,overcast clouds,8.1333,77.3,Udaya Boys Hostel
267,Meulaboh,ID,75.76,moderate rain,4.1363,96.1285,Kost Pria
268,San Isidro,PE,66.25,broken clouds,-12.1167,-77.05,Soul Mate-Inn
269,Coruripe,BR,82.36,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
270,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
271,Alta Floresta,BR,83.71,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
272,Kharian,PK,60.15,clear sky,32.8149,73.8636,College Hostel
274,Pangoa,PE,78.3,overcast clouds,-12.1167,-73.0,
275,Auki,SB,76.93,scattered clouds,-8.7676,160.7034,Auki Motel
276,Port-Gentil,GA,79.32,overcast clouds,-0.7193,8.7815,Fengshui Residence
278,San Patricio,US,79.02,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
280,Hamilton,US,64.36,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
281,Carnarvon,AU,66.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
284,Ituango,CO,71.69,overcast clouds,7.1712,-75.764,HOTEL LA CASONA ITUANGO
285,Nabire,ID,75.69,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
287,Ponta Do Sol,PT,67.71,clear sky,32.6667,-17.1,Hotel do Campo
288,Hithadhoo,MV,82.18,overcast clouds,-0.6,73.0833,Scoop Guest House
289,Vila Do Maio,CV,77.79,few clouds,15.1333,-23.2167,Hotel Marilu
290,Karratha,AU,73.53,clear sky,-20.7377,116.8463,ibis Styles Karratha
291,Mossendjo,CG,71.89,moderate rain,-2.9506,12.7261,HOTEL D'ASSISE
299,Sakakah,SA,66.42,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
300,Amuntai,ID,74.03,overcast clouds,-2.4177,115.2494,Hotel Balqis
301,Pitimbu,BR,84.79,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
302,Kyabe,TD,83.75,overcast clouds,9.4515,18.9449,
303,Trincomalee,LK,77.65,light rain,8.5711,81.2335,Welcombe Hotel
305,Coihaique,CL,63.21,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
306,Pouebo,NC,72.52,broken clouds,-20.4,164.5667,RIVÂT LODGE
310,Caravelas,BR,78.13,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
311,Kochinda,IN,62.74,scattered clouds,21.7333,84.35,Shristi Lodge
312,Calbuco,CL,61.81,overcast clouds,-41.768,-73.1273,Hotel Colonial
314,Paracuru,BR,84.22,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
315,Woodward,US,81.63,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
316,Waddan,LY,75.52,clear sky,29.1614,16.139,محل الشريف محمد العايب
318,Kontagora,NG,80.58,broken clouds,10.3999,5.4695,Queens Guest Inn
321,Xinan,CN,68.22,light rain,26.72,119.8556,昌雄大酒店
325,Kalmunai,LK,76.96,heavy intensity rain,7.4167,81.8167,VS Villa
326,Vallenar,CL,83.68,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
327,Avera,US,68.68,clear sky,33.194,-82.5271,
328,Betare Oya,CM,71.08,broken clouds,5.6,14.0833,Auberge Tembina Betaré Oya
329,Ambilobe,MG,78.26,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
330,Lamu,KE,77.22,overcast clouds,-2.2717,40.902,Lamu House
332,Camacha,PT,63.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
333,Ahuimanu,US,80.31,broken clouds,21.4447,-157.8378,Paradise Bay Resort
334,Amalapuram,IN,77.38,overcast clouds,16.5833,82.0167,swayamprabha service apartments
335,Innisfail,AU,77.02,overcast clouds,-17.5333,146.0333,Moondarra Motel
336,Luebo,CD,74.59,overcast clouds,-5.35,21.4167,
337,Agadez,NE,76.35,clear sky,19.75,10.25,
341,Nakamura,JP,66.43,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
343,Poum,NC,74.66,overcast clouds,-20.2333,164.0167,Gîte kajeon
344,Merauke,ID,78.49,overcast clouds,-8.4667,140.3333,
351,Tangkak,MY,75.43,overcast clouds,2.2673,102.5453,Lakeside Village Homestay 水乡民宿
354,Kindu,CD,68.97,overcast clouds,-2.95,25.95,Résidence Okanda
356,Ugoofaaru,MV,81.52,broken clouds,5.6667,73.0,Ungoofaaru Inn
