City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Ginir,ET,7.1333,40.7,58.19,70,33,5.06,scattered clouds
1,Albany,US,42.6001,-73.9662,57.09,45,0,1.43,clear sky
2,Houma,US,29.5958,-90.7195,68.0,53,1,9.22,clear sky
3,Khatanga,RU,71.9667,102.5,21.99,94,100,14.83,overcast clouds
4,Victoria,HK,22.2855,114.1577,72.32,91,98,1.01,light rain
5,Ostrovnoy,RU,68.0531,39.5131,27.97,85,100,9.82,light snow
6,Punta Arenas,CL,-53.15,-70.9167,53.71,43,20,27.63,few clouds
7,Champerico,GT,14.3,-91.9167,91.94,71,48,6.29,scattered clouds
8,Faanui,PF,-16.4833,-151.75,79.72,72,19,6.89,light rain
9,Chiredzi,ZW,-21.05,31.6667,85.69,30,2,8.23,clear sky
10,Havre-Saint-Pierre,CA,50.2334,-63.5986,45.19,84,98,15.32,overcast clouds
11,Yellowknife,CA,62.456,-114.3525,30.42,87,100,1.99,overcast clouds
12,Den Helder,NL,52.9599,4.7593,50.07,80,75,13.0,broken clouds
13,Vestmannaeyjar,IS,63.4427,-20.2734,40.06,85,100,26.19,light rain
14,Upernavik,GL,72.7868,-56.1549,13.71,89,90,13.71,overcast clouds
15,Hilo,US,19.7297,-155.09,75.11,83,75,4.61,broken clouds
16,Castro,BR,-24.7911,-50.0119,72.52,77,58,3.06,broken clouds
17,Busselton,AU,-33.65,115.3333,52.05,86,100,10.94,overcast clouds
18,Linqiong,CN,30.4159,103.4609,43.65,68,94,3.71,overcast clouds
19,Coahuayana,MX,18.7333,-103.6833,90.0,53,31,5.39,scattered clouds
20,Sosnovka,RU,56.255,51.2842,39.42,68,100,14.14,overcast clouds
21,Vaini,TO,-21.2,-175.2,78.96,89,75,8.05,broken clouds
22,Rikitea,PF,-23.1203,-134.9692,75.27,82,100,16.96,light rain
23,Tortoli,IT,39.9256,9.6572,58.98,75,0,7.25,clear sky
24,Tuatapere,NZ,-46.1333,167.6833,49.82,76,99,3.42,overcast clouds
25,La Reforma,MX,25.0833,-108.05,93.74,36,0,8.01,clear sky
26,Limbang,MY,4.75,115.0,77.11,98,63,2.48,light rain
27,Lebu,CL,-37.6167,-73.65,58.14,73,10,14.7,clear sky
28,Asau,RO,46.4333,26.4,52.75,74,93,5.88,overcast clouds
29,Prince Rupert,CA,54.3161,-130.3201,40.37,78,100,6.53,overcast clouds
30,Longyearbyen,SJ,78.2186,15.6401,15.64,57,75,10.36,broken clouds
31,Kidal,ML,18.4411,1.4078,86.9,13,13,3.13,few clouds
32,Codrington,AU,-38.2667,141.9667,43.92,79,72,4.18,broken clouds
33,Mahebourg,MU,-20.4081,57.7,76.24,80,57,12.1,broken clouds
34,Kiruna,SE,67.8557,20.2251,4.12,92,16,3.44,few clouds
35,Atuona,PF,-9.8,-139.0333,77.76,77,1,14.65,clear sky
36,Dingle,PH,10.9995,122.6711,77.54,92,100,7.83,overcast clouds
37,Vila,PT,42.0304,-8.1588,48.33,76,45,4.59,scattered clouds
38,Tasiilaq,GL,65.6145,-37.6368,28.56,76,100,9.8,overcast clouds
39,Nikolskoye,RU,59.7035,30.7861,38.88,97,100,8.25,moderate rain
40,Ahipara,NZ,-35.1667,173.1667,60.89,88,9,2.08,clear sky
41,Loukisia,GR,38.4833,23.45,66.78,79,100,4.09,overcast clouds
42,Esperance,AU,-33.8667,121.9,51.96,77,86,7.56,overcast clouds
43,Hermanus,ZA,-34.4187,19.2345,60.91,63,100,7.23,overcast clouds
44,Biskamzha,RU,53.4497,89.5272,21.88,93,100,5.55,overcast clouds
45,Jasper,US,37.2001,-94.3502,70.45,45,20,3.0,few clouds
46,Warrington,GB,53.3925,-2.5802,52.45,77,40,8.01,scattered clouds
47,Saskylakh,RU,71.9167,114.0833,9.37,92,100,12.59,overcast clouds
48,Tuktoyaktuk,CA,69.4541,-133.0374,8.11,97,79,2.75,broken clouds
49,Sheridan,US,44.8333,-106.9173,48.65,57,90,18.41,overcast clouds
50,Urumqi,CN,43.801,87.6005,14.95,73,0,4.47,clear sky
51,New Norfolk,AU,-42.7826,147.0587,48.88,71,98,1.77,overcast clouds
52,Ushuaia,AR,-54.8,-68.3,45.28,77,100,3.24,overcast clouds
53,Bredasdorp,ZA,-34.5322,20.0403,57.27,63,100,3.89,overcast clouds
54,Kapaa,US,22.0752,-159.319,80.58,75,40,5.01,scattered clouds
55,Beringovskiy,RU,63.05,179.3167,13.37,88,16,4.52,few clouds
56,Georgetown,MY,5.4112,100.3354,76.95,96,40,9.22,scattered clouds
57,Nyzhni Petrivtsi,UA,48.0285,25.7233,52.59,84,83,4.0,broken clouds
58,Bluff,NZ,-46.6,168.3333,49.8,87,85,5.44,overcast clouds
59,Port Alfred,ZA,-33.5906,26.891,65.03,85,100,8.81,light rain
60,Yanam,IN,16.7333,82.2167,77.4,74,87,5.46,overcast clouds
61,Paragominas,BR,-2.9667,-47.4833,88.21,51,98,2.44,overcast clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,64,20,13.8,few clouds
63,La Ronge,CA,55.1001,-105.2842,39.67,47,63,2.28,broken clouds
64,Cape Town,ZA,-33.9258,18.4232,62.28,69,72,4.0,broken clouds
65,Bethel,US,41.3712,-73.414,57.18,42,1,4.61,clear sky
66,Cabo San Lucas,MX,22.8909,-109.9124,92.52,48,9,3.31,clear sky
67,Hauterive,FR,46.0901,3.4459,48.09,96,100,0.89,overcast clouds
68,Bassar,TG,9.25,0.7833,81.97,45,12,1.07,few clouds
69,Bengkulu,ID,-3.8004,102.2655,77.74,83,100,8.46,overcast clouds
70,Komsomolskiy,UZ,40.4272,71.7189,36.82,75,75,4.61,mist
71,Kodiak,US,57.79,-152.4072,45.91,36,20,6.91,few clouds
72,Mount Isa,AU,-20.7333,139.5,74.97,94,82,0.0,light rain
73,Chuy,UY,-33.6971,-53.4616,64.8,59,34,8.88,scattered clouds
74,Humberto De Campos,BR,-2.5983,-43.4611,84.9,62,97,6.2,overcast clouds
75,Hobart,AU,-42.8794,147.3294,49.23,84,75,1.14,broken clouds
76,Qaqortoq,GL,60.7167,-46.0333,34.3,75,100,6.06,overcast clouds
77,Ruidoso,US,33.3317,-105.673,72.05,15,1,1.01,clear sky
78,Airai,TL,-8.9266,125.4092,63.82,92,88,0.96,overcast clouds
79,Port Blair,IN,11.6667,92.75,80.51,84,100,8.93,overcast clouds
80,Papara,BR,-3.9839,-38.7273,87.73,50,99,10.83,overcast clouds
81,Strezhevoy,RU,60.7333,77.5889,35.58,91,100,13.8,overcast clouds
82,Cidreira,BR,-30.1811,-50.2056,66.45,62,5,9.17,clear sky
83,Kavieng,PG,-2.5744,150.7967,82.4,79,24,14.65,light rain
84,Pisco,PE,-13.7,-76.2167,69.03,77,0,10.36,clear sky
85,Puerto Ayora,EC,-0.7393,-90.3518,73.36,72,56,11.14,broken clouds
86,Churapcha,RU,62.0025,132.4325,-4.09,100,100,4.07,overcast clouds
87,Ketchikan,US,55.3422,-131.6461,39.67,93,75,0.0,broken clouds
88,Kostomuksha,RU,64.571,30.5767,26.78,93,96,7.76,overcast clouds
89,Xichang,CN,27.8964,102.2634,43.83,78,81,3.29,broken clouds
90,Sandwick,GB,60.0,-1.25,44.42,76,75,8.05,broken clouds
91,Mataura,NZ,-46.1927,168.8643,49.48,88,51,1.72,broken clouds
92,Port Elizabeth,ZA,-33.918,25.5701,61.11,85,100,5.14,light rain
93,Moyale,KE,3.5167,39.0584,71.06,65,80,4.9,broken clouds
94,Jamestown,US,42.097,-79.2353,59.29,44,1,6.91,clear sky
95,Saldanha,ZA,-33.0117,17.9442,60.71,72,100,20.69,overcast clouds
96,Palmer,US,42.1584,-72.3287,58.39,35,92,1.95,overcast clouds
97,Ornskoldsvik,SE,63.2909,18.7153,30.02,80,0,10.36,clear sky
98,Canutama,BR,-6.5339,-64.3831,91.22,49,100,2.89,overcast clouds
99,Katsuura,JP,35.1333,140.3,58.1,67,0,15.57,clear sky
100,Nizwa,OM,22.9333,57.5333,75.16,38,47,10.76,scattered clouds
101,Pacific Grove,US,36.6177,-121.9166,63.43,63,1,1.01,clear sky
102,Sinnamary,GF,5.3833,-52.95,82.6,75,71,11.79,broken clouds
103,Bulgan,MN,48.8125,103.5347,14.97,75,8,3.85,clear sky
104,Tirau,NZ,-37.9833,175.75,60.37,93,15,0.27,few clouds
105,Puerto Lleras,CO,3.0223,-73.4044,87.89,53,100,4.79,overcast clouds
106,Najran,SA,17.4924,44.1277,65.7,21,3,2.39,clear sky
107,Kahului,US,20.8947,-156.47,80.62,75,20,13.8,few clouds
108,Haines Junction,CA,60.7522,-137.5108,19.99,65,88,2.3,overcast clouds
109,Kiomboi,TZ,-4.2667,34.3667,72.21,25,100,7.4,overcast clouds
110,Lianyuan,CN,27.6883,111.6642,42.98,74,40,2.08,scattered clouds
111,Gazojak,TM,41.1875,61.4036,38.71,21,53,5.21,broken clouds
112,Keningau,MY,5.3378,116.1602,73.85,99,75,0.96,broken clouds
113,Dovers,VC,12.8833,-61.1833,81.79,76,58,15.59,broken clouds
114,Batagay,RU,67.6333,134.6333,-19.8,94,8,5.57,clear sky
115,Dikson,RU,73.5069,80.5464,11.21,96,96,3.38,overcast clouds
116,San Matias,BO,-16.3667,-58.4,85.55,48,71,4.34,broken clouds
117,Balykshi,KZ,47.0667,51.8667,35.6,60,40,8.95,scattered clouds
118,Vilyuysk,RU,63.7553,121.6247,16.3,92,100,9.46,overcast clouds
119,Ilulissat,GL,69.2167,-51.1,19.42,63,100,17.27,overcast clouds
120,Barrow,US,71.2906,-156.7887,26.62,74,90,13.8,overcast clouds
121,Lakes Entrance,AU,-37.8811,147.981,55.17,81,100,5.61,overcast clouds
122,Leh,IN,34.1667,77.5833,20.16,60,0,2.84,clear sky
123,Salalah,OM,17.0151,54.0924,78.89,57,0,4.61,clear sky
124,Sidi Ali,DZ,36.0998,0.4206,55.9,56,31,4.27,scattered clouds
125,Lorengau,PG,-2.0226,147.2712,80.24,81,47,7.78,scattered clouds
126,Nanortalik,GL,60.1432,-45.2371,30.4,71,100,12.8,overcast clouds
127,Labuhan,ID,-6.8844,112.2051,81.86,77,100,4.36,overcast clouds
128,Chokurdakh,RU,70.6333,147.9167,-14.37,97,100,7.09,overcast clouds
129,Torbay,CA,47.6666,-52.7314,49.57,77,19,7.0,few clouds
130,Mar Del Plata,AR,-38.0023,-57.5575,60.82,85,75,20.0,broken clouds
131,Baikunthpur,IN,23.25,82.55,60.53,52,99,3.53,overcast clouds
132,Sao Filipe,CV,14.8961,-24.4956,79.32,72,46,8.97,scattered clouds
133,Boguchany,RU,58.3814,97.4531,31.86,95,100,14.34,snow
134,Kholm,RU,59.2667,32.85,34.92,97,100,6.76,snow
135,Chipinge,ZW,-20.1883,32.6236,70.38,45,0,5.84,clear sky
136,Kohlu,PK,29.8962,69.252,60.06,33,2,1.9,clear sky
137,Guerrero Negro,MX,27.9769,-114.0611,73.71,56,49,8.01,scattered clouds
138,Chimbote,PE,-9.0853,-78.5783,68.2,77,89,10.36,overcast clouds
139,Buraydah,SA,26.326,43.975,65.21,24,0,10.69,clear sky
140,Axim,GH,4.8699,-2.2405,79.9,82,49,9.66,scattered clouds
141,Olinda,BR,-8.0089,-34.8553,83.93,70,40,6.91,scattered clouds
142,Vila Velha,BR,-20.3297,-40.2925,76.95,81,75,1.99,broken clouds
143,Sulangan,PH,11.1373,123.7228,82.78,79,57,11.34,broken clouds
144,Paita,PE,-5.0892,-81.1144,73.96,74,91,17.47,overcast clouds
145,Talnakh,RU,69.4865,88.3972,28.44,98,100,5.79,snow
146,Bilma,NE,18.6853,12.9164,81.97,12,50,5.3,scattered clouds
147,Hasaki,JP,35.7333,140.8333,57.6,59,0,15.64,clear sky
148,Marzuq,YE,14.4,46.4667,70.83,27,0,2.17,clear sky
149,Sibu,MY,2.3,111.8167,72.64,98,100,1.95,overcast clouds
150,Beysehir,TR,37.6773,31.7246,54.36,46,82,4.5,broken clouds
151,Nurota,UZ,40.5614,65.6886,32.09,37,97,1.21,overcast clouds
152,Sola,VU,-13.8833,167.55,80.55,75,0,9.89,clear sky
153,Severo-Kurilsk,RU,50.6789,156.125,35.42,63,89,22.08,overcast clouds
154,Cap Malheureux,MU,-19.9842,57.6142,76.46,76,13,5.99,light rain
155,Dhidhdhoo,MV,6.8833,73.1,80.64,81,100,15.17,overcast clouds
156,Provideniya,RU,64.3833,-173.3,12.97,93,45,4.59,scattered clouds
157,Deputatskiy,RU,69.3,139.9,-20.09,86,2,4.63,clear sky
158,Kuala Terengganu,MY,5.3302,103.1408,78.3,88,56,4.05,broken clouds
159,Bhachau,IN,23.2833,70.35,79.14,28,100,6.04,overcast clouds
160,Shenjiamen,CN,29.9576,122.298,49.06,82,100,37.27,light rain
161,Katangli,RU,51.7102,143.2326,21.79,68,100,10.63,overcast clouds
162,Mao,ES,39.8885,4.2658,52.36,93,75,18.41,mist
163,Yulara,AU,-25.2406,130.9889,67.84,77,75,8.05,broken clouds
164,Lyudinovo,RU,53.8664,34.4478,40.98,79,65,10.83,broken clouds
165,Mon,IN,26.75,95.1,59.45,80,91,3.69,overcast clouds
166,Puerto Escondido,MX,15.85,-97.0667,85.35,59,98,6.31,overcast clouds
167,Cayenne,GF,4.9333,-52.3333,86.04,81,75,5.01,broken clouds
168,Lagoa,PT,39.05,-27.9833,68.58,82,5,28.81,clear sky
169,Irece,BR,-11.3042,-41.8558,79.81,61,100,10.36,moderate rain
170,Paredon,MX,16.0333,-93.8667,88.18,40,99,14.2,overcast clouds
171,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,47,0.0,scattered clouds
172,Tupik,RU,54.4253,119.9327,8.29,90,5,1.83,clear sky
173,Constitucion,CL,-35.3333,-72.4167,64.69,60,21,18.68,few clouds
174,Magdagachi,RU,53.45,125.8,15.12,62,12,3.18,few clouds
175,East London,ZA,-33.0153,27.9116,65.95,89,100,3.98,light rain
176,Taltal,CL,-25.4,-70.4833,66.04,65,24,8.72,few clouds
177,Paamiut,GL,61.994,-49.6678,20.37,64,0,7.2,clear sky
178,Udachnyy,RU,66.4167,112.4,19.31,87,100,16.78,overcast clouds
179,Mount Gambier,AU,-37.8333,140.7667,50.29,61,100,3.78,overcast clouds
180,Praia,CV,14.9215,-23.5087,77.54,73,20,17.27,few clouds
181,Port-Cartier,CA,50.0334,-66.8654,46.74,70,100,7.56,overcast clouds
182,Pevek,RU,69.7008,170.3133,1.06,92,89,4.36,overcast clouds
183,Kaitangata,NZ,-46.2817,169.8464,51.35,93,72,2.95,broken clouds
184,Prainha,BR,-1.8,-53.48,89.1,52,100,1.77,overcast clouds
185,Baykit,RU,61.67,96.37,29.86,89,100,10.25,overcast clouds
186,Namibe,AO,-15.1961,12.1522,69.19,75,96,6.13,overcast clouds
187,Seymchan,RU,62.8833,152.4333,7.09,92,99,10.33,overcast clouds
188,Erenhot,CN,43.6475,111.9767,12.07,83,14,8.05,few clouds
189,Loviisa,FI,60.4566,26.2251,36.63,93,100,11.45,snow
190,Vikhorevka,RU,56.1201,101.1636,31.59,90,100,12.91,light snow
191,Rawson,AR,-43.3002,-65.1023,67.87,39,3,13.02,clear sky
192,Carutapera,BR,-1.195,-46.02,85.98,63,55,9.26,broken clouds
193,Manta,EC,-0.95,-80.7333,78.58,69,40,12.66,scattered clouds
194,Cururupu,BR,-1.8283,-44.8683,86.61,56,98,5.17,overcast clouds
195,Hare Bay,CA,48.8499,-54.0148,49.19,73,100,11.9,overcast clouds
196,Narsaq,GL,60.9167,-46.05,34.02,74,100,4.81,overcast clouds
197,Bocana De Paiwas,NI,12.7857,-85.1227,83.35,73,83,13.82,broken clouds
198,Lavrentiya,RU,65.5833,-171.0,6.84,94,21,7.18,few clouds
199,Guanica,PR,17.9716,-66.908,88.61,66,34,8.99,scattered clouds
200,Salinopolis,BR,-0.6136,-47.3561,83.98,70,95,8.55,overcast clouds
201,Ribeira Grande,PT,38.5167,-28.7,70.2,83,40,21.85,scattered clouds
202,Belogorsk,RU,50.9158,128.4611,13.26,93,99,3.29,overcast clouds
203,Faya,SA,18.3851,42.4509,57.72,61,1,2.33,clear sky
204,Saint George,US,37.1041,-113.5841,77.47,30,1,4.0,clear sky
205,Muros,ES,42.7762,-9.0603,57.09,78,99,10.45,overcast clouds
206,Clyde River,CA,70.4692,-68.5914,10.49,82,12,9.89,few clouds
207,Jiuquan,CN,39.7432,98.5174,20.01,48,0,1.32,clear sky
208,Ossora,RU,59.2353,163.0719,31.39,99,100,6.33,snow
209,Augusto Correa,BR,-1.0217,-46.635,86.32,64,98,8.16,overcast clouds
210,Ormara,PK,25.2088,64.6357,78.85,50,0,8.59,clear sky
211,Saint-Francois,FR,46.4154,3.9054,47.68,93,90,3.44,light intensity drizzle
212,Cabo Rojo,PR,18.0866,-67.1457,88.38,68,49,5.01,scattered clouds
213,Adre,TD,13.4667,22.2,80.6,20,0,6.17,clear sky
214,Moroni,KM,-11.7022,43.2551,78.85,78,6,3.24,clear sky
215,Lazaro Cardenas,MX,17.9583,-102.2,84.45,69,100,5.01,overcast clouds
216,Oistins,BB,13.0667,-59.5333,86.09,66,40,18.41,scattered clouds
217,Katobu,ID,-4.9408,122.5276,76.08,93,68,2.35,broken clouds
218,Leningradskiy,RU,69.3833,178.4167,3.15,85,60,5.68,broken clouds
219,Qaanaaq,GL,77.484,-69.3632,4.32,71,13,7.74,few clouds
220,Makaha,US,21.4694,-158.2175,80.51,83,90,4.61,overcast clouds
221,Eyl,SO,7.9803,49.8164,78.15,66,92,11.95,overcast clouds
222,Kita,ML,13.0349,-9.4895,87.94,26,15,1.14,few clouds
223,Sohbatpur,PK,28.5202,68.5434,73.8,25,0,2.53,clear sky
224,Grindavik,IS,63.8424,-22.4338,37.87,75,90,12.66,light rain
225,Rucar,RO,45.4,25.1667,48.45,78,20,3.02,few clouds
226,Shubarshi,KZ,48.5872,57.1869,37.02,52,100,6.78,overcast clouds
227,Marsaxlokk,MT,35.8419,14.5431,72.21,94,100,12.66,overcast clouds
228,Saint-Philippe,RE,-21.3585,55.7679,74.79,82,61,8.84,broken clouds
229,Vanimo,PG,-2.6741,141.3028,77.58,89,11,4.03,few clouds
230,Husavik,IS,66.0449,-17.3389,30.49,93,100,6.71,light snow
231,Thompson,CA,55.7435,-97.8558,42.06,70,13,8.46,few clouds
232,Minudasht,IR,37.2289,55.3747,50.56,70,99,0.85,overcast clouds
