City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
233,Lata,PT,40.1629,-8.3327,53.82,64,5,4.16,clear sky
234,Manaure,CO,11.7751,-72.4445,89.89,54,67,16.49,broken clouds
235,Mandalgovi,MN,45.7625,106.2708,14.05,67,40,7.67,scattered clouds
236,North Myrtle Beach,US,33.816,-78.68,62.13,62,1,1.01,clear sky
237,Kodinsk,RU,58.6881,99.1844,31.08,96,100,12.91,snow
238,Anchorage,US,61.2181,-149.9003,30.94,88,90,1.01,overcast clouds
239,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,30,40,16.11,scattered clouds
240,Santiago De Compostela,ES,42.8805,-8.5457,54.28,75,0,5.99,clear sky
241,Machico,PT,32.7,-16.7667,67.71,73,40,10.36,scattered clouds
242,Tomatlan,MX,19.9333,-105.25,89.24,54,82,4.88,broken clouds
243,Port Hedland,AU,-20.3167,118.5667,75.25,78,40,10.36,scattered clouds
244,Ushtobe,KZ,45.2514,77.9838,19.81,84,5,7.7,clear sky
245,Miri,MY,4.4148,114.0089,76.19,92,99,3.24,light rain
246,Butaritari,KI,3.0707,172.7902,81.68,70,96,13.42,overcast clouds
247,Ilhabela,BR,-23.7781,-45.3581,71.92,73,69,4.32,broken clouds
248,Biltine,TD,14.5333,20.9167,83.7,10,0,7.76,clear sky
249,Eschwege,DE,51.1833,10.0667,46.94,91,98,11.1,overcast clouds
250,Madhugiri,IN,13.6606,77.2092,65.88,92,100,4.18,overcast clouds
251,Svecha,RU,58.2785,47.5164,36.72,64,91,10.65,overcast clouds
252,Filimonovo,RU,56.2011,95.4611,35.06,69,100,21.16,overcast clouds
253,Camara De Lobos,PT,32.6333,-16.9667,67.71,77,40,1.99,scattered clouds
254,Isangel,VU,-19.55,169.2667,71.42,86,65,7.07,broken clouds
255,Douentza,ML,14.9951,-2.9517,92.89,18,83,6.13,broken clouds
256,Boyolangu,ID,-8.1181,111.8935,76.68,90,100,1.77,overcast clouds
257,Gobabis,NA,-22.45,18.9667,86.67,15,100,12.17,overcast clouds
258,Kruisfontein,ZA,-34.0033,24.7314,58.89,85,100,3.11,overcast clouds
259,Ponta Delgada,PT,37.7333,-25.6667,71.51,73,20,13.8,few clouds
260,Tombouctou,ML,20.0,-3.0,84.96,17,95,5.88,overcast clouds
261,Sirawai,PH,7.5854,122.1407,79.74,87,48,5.19,scattered clouds
262,Preston,GB,53.7667,-2.7167,51.75,79,96,13.73,overcast clouds
263,Berbera,SO,10.4396,45.0143,82.92,58,5,0.49,clear sky
264,Klaksvik,FO,62.2266,-6.589,41.92,69,100,8.7,overcast clouds
265,Booue,GA,-0.0921,11.9385,74.97,91,94,2.55,light rain
266,Manavalakurichi,IN,8.1333,77.3,80.69,85,100,9.06,overcast clouds
267,Meulaboh,ID,4.1363,96.1285,75.76,95,100,7.02,moderate rain
268,San Isidro,PE,-12.1167,-77.05,66.25,80,75,5.01,broken clouds
269,Coruripe,BR,-10.1256,-36.1756,82.36,71,42,17.56,scattered clouds
270,Avarua,CK,-21.2078,-159.775,75.25,64,96,9.22,overcast clouds
271,Alta Floresta,BR,-9.8756,-56.0861,83.71,62,89,5.12,overcast clouds
272,Kharian,PK,32.8149,73.8636,60.15,30,0,5.95,clear sky
273,Oyama,JP,36.3,139.8,56.03,74,100,5.77,overcast clouds
274,Pangoa,PE,-12.1167,-73.0,78.3,84,100,1.77,overcast clouds
275,Auki,SB,-8.7676,160.7034,76.93,86,37,4.12,scattered clouds
276,Port-Gentil,GA,-0.7193,8.7815,79.32,84,100,11.41,overcast clouds
277,Hadejia,NG,12.4498,10.0444,86.43,16,100,9.13,overcast clouds
278,San Patricio,US,28.017,-97.5169,79.02,47,1,6.2,clear sky
279,Drawsko Pomorskie,PL,53.5306,15.8097,42.67,92,36,1.99,scattered clouds
280,Hamilton,US,39.1834,-84.5333,64.36,42,1,1.01,clear sky
281,Carnarvon,AU,-24.8667,113.6333,66.27,68,75,19.57,broken clouds
282,Xinzhou,CN,38.4092,112.7333,5.52,85,3,3.65,clear sky
283,San Felipe,VE,10.3399,-68.7425,87.03,57,39,6.91,scattered clouds
284,Ituango,CO,7.1712,-75.764,71.69,82,99,3.53,overcast clouds
285,Nabire,ID,-3.3667,135.4833,75.69,91,66,3.24,broken clouds
286,Margate,GB,51.3813,1.3862,48.69,68,12,1.99,few clouds
287,Ponta Do Sol,PT,32.6667,-17.1,67.71,64,5,7.11,clear sky
288,Hithadhoo,MV,-0.6,73.0833,82.18,74,97,13.6,overcast clouds
289,Vila Do Maio,CV,15.1333,-23.2167,77.79,74,19,17.2,few clouds
290,Karratha,AU,-20.7377,116.8463,73.53,65,5,16.53,clear sky
291,Mossendjo,CG,-2.9506,12.7261,71.89,96,100,0.51,moderate rain
292,Nemuro,JP,43.3236,145.575,45.52,67,94,6.17,overcast clouds
293,Vuktyl,RU,63.8567,57.3094,33.28,90,100,8.97,overcast clouds
294,Sitka,US,57.0531,-135.33,40.89,65,40,5.75,scattered clouds
295,Warrnambool,AU,-38.3833,142.4833,48.79,68,97,5.82,overcast clouds
296,Hachinohe,JP,40.5,141.5,46.49,74,19,3.44,few clouds
297,Cherskiy,RU,68.75,161.3,11.16,96,100,4.52,overcast clouds
298,Puerto Rico,AR,-26.796,-55.024,88.32,38,10,4.45,clear sky
299,Sakakah,SA,29.9697,40.2064,66.42,28,0,7.58,clear sky
300,Amuntai,ID,-2.4177,115.2494,74.03,99,100,0.85,overcast clouds
301,Pitimbu,BR,-7.4706,-34.8086,84.79,68,37,9.98,scattered clouds
302,Kyabe,TD,9.4515,18.9449,83.75,37,98,2.64,overcast clouds
303,Trincomalee,LK,8.5711,81.2335,77.65,87,100,8.34,light rain
304,Kautokeino,NO,69.0125,23.0412,5.99,88,30,3.51,scattered clouds
305,Coihaique,CL,-45.5752,-72.0662,63.21,55,75,6.91,broken clouds
306,Pouebo,NC,-20.4,164.5667,72.52,83,57,6.98,broken clouds
307,Chapais,CA,49.7834,-74.8492,38.98,90,100,7.14,overcast clouds
308,Srednekolymsk,RU,67.45,153.6833,4.42,96,100,14.07,light snow
309,Kyshtovka,RU,56.555,76.6271,29.46,71,100,14.74,overcast clouds
310,Caravelas,BR,-17.7125,-39.2481,78.13,65,100,7.87,overcast clouds
311,Kochinda,IN,21.7333,84.35,62.74,61,27,2.51,scattered clouds
312,Calbuco,CL,-41.768,-73.1273,61.81,76,100,3.76,overcast clouds
313,Oranjestad,AW,12.524,-70.027,87.75,66,20,20.71,few clouds
314,Paracuru,BR,-3.41,-39.0306,84.22,66,73,14.88,broken clouds
315,Woodward,US,36.4337,-99.3904,81.63,32,1,19.57,clear sky
316,Waddan,LY,29.1614,16.139,75.52,24,8,10.85,clear sky
317,Sept-Iles,CA,50.2001,-66.3821,47.05,81,100,5.99,overcast clouds
318,Kontagora,NG,10.3999,5.4695,80.58,34,81,3.85,broken clouds
319,Swan Hill,AU,-35.3378,143.5544,49.41,81,0,6.11,clear sky
320,Lasa,IT,46.6166,10.7002,37.36,48,52,3.6,broken clouds
321,Xinan,CN,26.72,119.8556,68.22,94,100,4.63,light rain
322,Aklavik,CA,68.2191,-135.0107,8.6,92,90,2.3,overcast clouds
323,Pochutla,MX,15.7432,-96.4661,89.82,50,33,7.31,scattered clouds
324,Moose Factory,CA,51.2585,-80.6094,49.32,76,100,10.27,overcast clouds
325,Kalmunai,LK,7.4167,81.8167,76.96,88,100,4.18,heavy intensity rain
326,Vallenar,CL,-28.5708,-70.7581,83.68,19,1,10.78,clear sky
327,Avera,US,33.194,-82.5271,68.68,30,0,12.17,clear sky
328,Betare Oya,CM,5.6,14.0833,71.08,87,55,1.63,broken clouds
329,Ambilobe,MG,-13.2,49.05,78.26,77,19,1.79,few clouds
330,Lamu,KE,-2.2717,40.902,77.22,76,92,13.18,overcast clouds
331,Verkhnetulomskiy,RU,68.6073,31.7962,19.53,94,100,3.56,overcast clouds
332,Camacha,PT,33.0833,-16.3333,63.82,55,40,8.05,scattered clouds
333,Ahuimanu,US,21.4447,-157.8378,80.31,66,75,17.27,broken clouds
334,Amalapuram,IN,16.5833,82.0167,77.38,78,89,4.43,overcast clouds
335,Innisfail,AU,-17.5333,146.0333,77.02,84,93,1.3,overcast clouds
336,Luebo,CD,-5.35,21.4167,74.59,80,100,0.67,overcast clouds
337,Agadez,NE,19.75,10.25,76.35,13,6,2.84,clear sky
338,Zyryanka,RU,65.75,150.85,5.11,95,100,16.42,light snow
339,Cartagena,CO,10.3997,-75.5144,87.42,74,40,10.36,scattered clouds
340,Natal,BR,-5.795,-35.2094,86.65,62,20,17.27,few clouds
341,Nakamura,JP,32.9833,132.9333,66.43,80,100,8.68,overcast clouds
342,Mackenzie,CA,55.2999,-123.1698,32.45,73,100,6.15,overcast clouds
343,Poum,NC,-20.2333,164.0167,74.66,78,91,10.96,overcast clouds
344,Merauke,ID,-8.4667,140.3333,78.49,89,100,4.97,overcast clouds
345,Vyritsa,RU,59.4078,30.3481,38.48,98,100,6.71,snow
346,Spas-Demensk,RU,54.4122,34.0226,40.24,80,47,11.41,scattered clouds
347,Atbasar,KZ,51.8,68.3333,31.75,30,100,13.91,overcast clouds
348,Fort Nelson,CA,58.8053,-122.7002,28.31,89,100,3.06,overcast clouds
349,Yamada,JP,39.4667,141.95,49.55,83,6,4.52,clear sky
350,Yarmouth,US,41.7057,-70.2286,55.87,65,1,8.99,clear sky
351,Tangkak,MY,2.2673,102.5453,75.43,94,100,2.42,overcast clouds
352,Tiksi,RU,71.6872,128.8694,8.24,77,100,16.64,overcast clouds
353,Khuzhir,RU,53.1939,107.3397,31.5,72,100,7.99,overcast clouds
354,Kindu,CD,-2.95,25.95,68.97,97,100,0.74,overcast clouds
355,Hede,CN,33.7681,120.2517,34.75,74,100,19.28,light snow
356,Ugoofaaru,MV,5.6667,73.0,81.52,80,80,17.69,broken clouds
357,Hay River,CA,60.8156,-115.7999,29.37,93,100,11.88,light snow
358,Norman Wells,CA,65.282,-126.8329,9.46,92,100,7.49,overcast clouds
359,Portland,US,45.5234,-122.6762,50.11,87,75,5.01,broken clouds
360,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,77,17,11.88,few clouds
361,Qasigiannguit,GL,68.8193,-51.1922,19.65,80,98,5.86,overcast clouds
362,Rafaela,AR,-31.2503,-61.4867,81.0,41,21,1.01,few clouds
363,Cedar City,US,37.6775,-113.0619,63.57,22,1,26.46,clear sky
364,Poronaysk,RU,49.2167,143.1167,28.06,57,100,8.03,overcast clouds
365,Mugur-Aksy,RU,50.35,90.5,6.42,71,1,5.66,clear sky
366,Dunedin,NZ,-45.8742,170.5036,59.81,63,94,4.0,overcast clouds
367,Anadyr,RU,64.75,177.4833,-1.17,99,77,5.37,broken clouds
368,Flin Flon,CA,54.7682,-101.865,40.35,53,100,5.99,overcast clouds
369,Kota Belud,MY,6.351,116.4305,76.86,87,91,3.94,overcast clouds
370,Zemio,CF,5.0314,25.1361,72.07,91,99,4.92,light rain
371,Torez,UA,48.0388,38.5969,44.4,63,100,3.87,overcast clouds
372,Makakilo City,US,21.3469,-158.0858,79.12,65,90,8.05,overcast clouds
373,Indian Head,US,38.6001,-77.1622,60.03,39,1,1.99,clear sky
374,Bulungu,CD,-4.55,18.6,72.72,92,100,1.77,overcast clouds
375,Tonota,BW,-21.4833,27.4833,87.46,24,97,5.48,overcast clouds
376,Rio Gallegos,AR,-51.6226,-69.2181,60.85,23,40,29.93,scattered clouds
377,Cockburn Town,TC,21.4612,-71.1419,84.16,70,75,6.91,broken clouds
378,Svetlaya,RU,46.5389,138.3297,34.79,36,99,2.64,overcast clouds
379,Itarema,BR,-2.9248,-39.9167,84.27,65,94,15.84,overcast clouds
380,Sisimiut,GL,66.9395,-53.6735,18.25,75,16,8.55,few clouds
381,Geraldton,AU,-28.7667,114.6,64.81,77,90,14.97,overcast clouds
382,Listvyagi,RU,53.6772,86.951,30.52,66,100,14.72,overcast clouds
383,Walvis Bay,NA,-22.9575,14.5053,60.1,82,80,19.3,broken clouds
384,Zhigansk,RU,66.7697,123.3711,4.68,94,100,22.95,overcast clouds
385,Vardo,NO,70.3705,31.1107,28.38,74,75,18.41,light shower snow
386,Zhangjiakou,CN,40.81,114.8794,12.43,81,20,11.27,few clouds
387,Stornoway,GB,58.2093,-6.3865,44.92,81,40,5.75,scattered clouds
388,Shelburne,CA,44.0787,-80.2041,59.31,61,0,12.93,clear sky
389,Bara,NG,10.3744,10.7288,84.2,35,75,3.36,broken clouds
390,Brae,GB,60.3964,-1.353,44.51,69,100,14.43,overcast clouds
391,Sioux Lookout,CA,50.1001,-91.917,51.96,54,100,2.35,overcast clouds
392,Kamenka,RU,51.3223,42.7678,40.08,90,8,6.42,clear sky
393,Taoudenni,ML,22.6783,-3.9836,80.65,18,0,10.76,clear sky
394,Abu Kamal,SY,34.4506,40.9171,67.23,32,0,0.96,clear sky
395,Amazar,RU,53.858,120.875,12.2,69,0,2.19,clear sky
396,Spassk,RU,52.747,87.7545,25.83,88,100,2.55,overcast clouds
397,Bambous Virieux,MU,-20.3428,57.7575,76.21,81,61,12.53,broken clouds
398,Honningsvag,NO,70.9821,25.9704,27.93,64,100,14.41,overcast clouds
399,Sterling,US,39.0062,-77.4286,59.7,49,75,1.01,broken clouds
400,Calama,CL,-22.4667,-68.9333,75.69,4,0,23.02,clear sky
401,Puerto Leguizamo,CO,-0.1934,-74.7819,82.81,84,100,1.66,overcast clouds
402,Campbell River,CA,50.0163,-125.2446,42.6,94,90,7.0,mist
403,Esik,KZ,43.3552,77.4525,13.42,59,2,6.87,clear sky
404,Vostok,RU,46.4856,135.8833,23.63,34,100,1.5,overcast clouds
405,Souillac,MU,-20.5167,57.5167,76.35,80,70,10.78,broken clouds
406,Elko,US,41.0002,-115.5012,46.74,78,99,5.99,overcast clouds
407,Nysa,PL,50.4738,17.3344,44.91,79,100,13.15,overcast clouds
408,Neftcala,AZ,39.3742,49.2472,56.46,73,87,7.27,overcast clouds
409,Mushie,CD,-3.0167,16.9,72.09,93,100,2.21,overcast clouds
410,Beloha,MG,-25.1667,45.05,71.94,82,100,10.65,overcast clouds
411,Tianmen,CN,30.6516,113.1603,40.24,56,5,3.49,clear sky
412,Kaeo,NZ,-35.1,173.7833,61.32,95,17,1.9,few clouds
413,Port Augusta,AU,-32.5,137.7667,48.7,73,52,11.45,broken clouds
414,Pangnirtung,CA,66.1451,-65.7125,11.26,74,7,5.75,clear sky
415,Nouadhibou,MR,20.931,-17.0347,66.92,79,3,22.32,clear sky
416,Santa Maria Del Oro,MX,25.9333,-105.3667,75.76,27,0,1.97,clear sky
417,Nueva Loja,EC,0.0847,-76.8828,89.08,58,40,8.05,scattered clouds
418,Bida,NG,9.0833,6.0167,83.8,51,17,3.0,few clouds
419,Alakurtti,RU,66.9672,30.3491,11.62,95,7,3.36,clear sky
420,Mbandaka,CD,0.0487,18.2603,71.53,91,97,1.36,overcast clouds
421,Egvekinot,RU,66.3167,-179.1667,-2.79,83,56,2.62,broken clouds
422,Buchanan,LR,5.8808,-10.0467,82.36,83,100,8.84,overcast clouds
423,Namsos,NO,64.4662,11.4957,34.92,86,0,11.5,clear sky
424,Siilinjarvi,FI,63.0833,27.6667,32.02,93,75,11.5,light snow
425,Angoche,MZ,-16.2325,39.9086,76.26,88,0,10.04,clear sky
426,Neuquen,AR,-38.9516,-68.0591,82.45,13,5,12.86,clear sky
427,Koslan,RU,63.4564,48.8989,32.11,88,99,9.84,overcast clouds
428,Tautira,PF,-17.7333,-149.15,82.42,76,10,5.66,light rain
429,Severo-Yeniseyskiy,RU,60.3725,93.0408,27.28,88,100,15.39,overcast clouds
430,Hollola,FI,61.05,25.4333,35.02,88,100,10.04,overcast clouds
431,Te Anau,NZ,-45.4167,167.7167,48.96,79,38,1.12,scattered clouds
432,Jacareacanga,BR,-6.2222,-57.7528,87.66,55,99,2.51,overcast clouds
433,Saint-Denis,FR,48.9167,2.3333,50.49,79,75,1.01,broken clouds
434,La Romana,DO,18.4273,-68.9728,89.96,58,40,8.05,scattered clouds
435,San Cristobal,VE,7.7669,-72.225,82.58,38,39,5.73,scattered clouds
436,Port Hardy,CA,50.6996,-127.4199,42.04,87,100,10.83,overcast clouds
437,Esmeraldas,BR,-19.7625,-44.3139,77.86,51,100,4.54,overcast clouds
438,Alofi,NU,-19.0595,-169.9187,77.54,83,59,22.08,light rain
439,Red Bluff,US,40.1785,-122.2358,57.85,50,1,10.36,clear sky
440,Korla,CN,41.7597,86.1469,27.88,37,0,4.43,clear sky
441,Oranjemund,NA,-28.55,16.4333,60.19,80,100,14.9,overcast clouds
442,Nishihara,JP,26.1842,127.7558,72.68,73,75,5.75,broken clouds
443,Arani,IN,12.6667,79.2833,73.51,88,100,5.99,light rain
444,Watsa,CD,3.0372,29.5355,64.4,88,80,2.39,broken clouds
445,Padang,ID,-0.9492,100.3543,76.5,86,100,4.65,heavy intensity rain
446,Abay,KZ,49.6311,72.8539,12.58,64,1,5.55,clear sky
447,Boaco,NI,12.4722,-85.6586,84.42,60,91,15.35,overcast clouds
448,Asfi,MA,32.2994,-9.2372,62.85,59,0,18.99,clear sky
449,Iqaluit,CA,63.7506,-68.5145,14.7,78,7,11.99,clear sky
450,Bosobolo,CD,4.1833,19.9,71.55,96,100,2.89,overcast clouds
451,Kondinskoye,RU,59.6481,67.41,33.69,97,100,12.5,overcast clouds
452,Wehr,DE,47.6298,7.9042,48.58,86,100,2.08,overcast clouds
453,Emerald,AU,-23.5333,148.1667,72.81,85,96,7.72,overcast clouds
454,Mindelo,CV,16.8901,-24.9804,76.55,65,75,21.85,broken clouds
455,Burgeo,CA,47.6167,-57.6152,48.22,78,20,18.41,few clouds
456,Maniitsoq,GL,65.4167,-52.9,24.73,56,0,6.46,clear sky
457,Marystown,CA,47.1666,-55.1483,47.86,100,0,13.0,clear sky
458,Murray Bridge,AU,-35.1167,139.2667,56.95,74,49,5.06,scattered clouds
459,Tura,IN,25.5198,90.2201,61.93,87,6,4.0,clear sky
460,Antofagasta,CL,-23.65,-70.4,70.21,55,16,10.85,few clouds
461,Serebryansk,KZ,49.6925,83.2892,13.46,80,81,4.07,broken clouds
462,Sampit,ID,-2.5333,112.95,74.64,98,100,1.43,light rain
463,Carahue,CL,-38.7,-73.1667,66.4,50,98,8.32,overcast clouds
